2020-02-21 20:40:03,290 |      pack.pythia.run |   INFO | starting file logging for topic: run
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> PYTHIA settings will be read from file pythiasteer.dat <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> HepMC events will be written to file /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/pythia/output.hepmc <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |   PPP   Y   Y  TTTTT  H   H  III    A      Welcome to the Lund Monte Carlo!  |  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |   P  P   Y Y     T    H   H   I    A A     This is PYTHIA version 8.212      |  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |   PPP     Y      T    HHHHH   I   AAAAA    Last date of change: 23 Sep 2015  |  |'
2020-02-21 20:40:03,819 |      pack.pythia.run |   INFO | b'|  |   P       Y      T    H   H   I   A   A                                      |  |'
2020-02-21 20:40:03,819 |      pack.pythia.run |   INFO | b'|  |   P       Y      T    H   H  III  A   A    Now is 22 Feb 2020 at 04:40:03    |  |'
2020-02-21 20:40:03,819 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,819 |      pack.pythia.run |   INFO | b'|  |   Torbjorn Sjostrand;  Department of Astronomy and Theoretical Physics,      |  |'
2020-02-21 20:40:03,819 |      pack.pythia.run |   INFO | b'|  |      Lund University, Solvegatan 14A, SE-223 62 Lund, Sweden;                |  |'
2020-02-21 20:40:03,820 |      pack.pythia.run |   INFO | b'|  |      e-mail: torbjorn@thep.lu.se                                             |  |'
2020-02-21 20:40:03,820 |      pack.pythia.run |   INFO | b'|  |   Jesper Roy Christiansen;  Department of Astronomy and Theoretical Physics, |  |'
2020-02-21 20:40:03,820 |      pack.pythia.run |   INFO | b'|  |      Lund University, Solvegatan 14A, SE-223 62 Lund, Sweden;                |  |'
2020-02-21 20:40:03,820 |      pack.pythia.run |   INFO | b'|  |      e-mail: Jesper.Roy.Christiansen@thep.lu.se                              |  |'
2020-02-21 20:40:03,821 |      pack.pythia.run |   INFO | b'|  |   Nishita Desai;  Institut fuer Theoretische Physik,                         |  |'
2020-02-21 20:40:03,821 |      pack.pythia.run |   INFO | b'|  |     Universitaet Heidelberg, Philosophenweg 16, D-69120 Heidelberg, Germany; |  |'
2020-02-21 20:40:03,821 |      pack.pythia.run |   INFO | b'|  |      e-mail: n.desai@thphys.uni-heidelberg.de                                |  |'
2020-02-21 20:40:03,821 |      pack.pythia.run |   INFO | b'|  |   Philip Ilten;  Massachusetts Institute of Technology,                      |  |'
2020-02-21 20:40:03,822 |      pack.pythia.run |   INFO | b'|  |      stationed at CERN, CH-1211 Geneva 23, Switzerland;                      |  |'
2020-02-21 20:40:03,822 |      pack.pythia.run |   INFO | b'|  |      e-mail: philten@cern.ch                                                 |  |'
2020-02-21 20:40:03,822 |      pack.pythia.run |   INFO | b'|  |   Stephen Mrenna;  Computing Division, Simulations Group,                    |  |'
2020-02-21 20:40:03,822 |      pack.pythia.run |   INFO | b'|  |      Fermi National Accelerator Laboratory, MS 234, Batavia, IL 60510, USA;  |  |'
2020-02-21 20:40:03,823 |      pack.pythia.run |   INFO | b'|  |      e-mail: mrenna@fnal.gov                                                 |  |'
2020-02-21 20:40:03,823 |      pack.pythia.run |   INFO | b'|  |   Stefan Prestel;  Theoretical Physics Group,                                |  |'
2020-02-21 20:40:03,823 |      pack.pythia.run |   INFO | b'|  |      SLAC National Accelerator Laboratory, Menlo Park, CA 94025, USA;        |  |'
2020-02-21 20:40:03,823 |      pack.pythia.run |   INFO | b'|  |      e-mail: prestel@slac.stanford.edu                                       |  |'
2020-02-21 20:40:03,824 |      pack.pythia.run |   INFO | b'|  |   Christine O. Rasmussen;  Department of Astronomy and Theoretical Physics,  |  |'
2020-02-21 20:40:03,824 |      pack.pythia.run |   INFO | b'|  |      Lund University, Solvegatan 14A, SE-223 62 Lund, Sweden;                |  |'
2020-02-21 20:40:03,824 |      pack.pythia.run |   INFO | b'|  |      e-mail: christine.rasmussen@thep.lu.se                                  |  |'
2020-02-21 20:40:03,824 |      pack.pythia.run |   INFO | b'|  |   Peter Skands;  School of Physics,                                          |  |'
2020-02-21 20:40:03,824 |      pack.pythia.run |   INFO | b'|  |      Monash University, PO Box 27, 3800 Melbourne, Australia;                |  |'
2020-02-21 20:40:03,825 |      pack.pythia.run |   INFO | b'|  |      e-mail: peter.skands@monash.edu                                         |  |'
2020-02-21 20:40:03,825 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,825 |      pack.pythia.run |   INFO | b"|  |   The main program reference is 'An Introduction to PYTHIA 8.2',             |  |"
2020-02-21 20:40:03,825 |      pack.pythia.run |   INFO | b'|  |   T. Sjostrand et al, Comput. Phys. Commun. 191 (2005) 159                   |  |'
2020-02-21 20:40:03,826 |      pack.pythia.run |   INFO | b'|  |   [arXiv:1410.3012 [hep-ph]]                                                 |  |'
2020-02-21 20:40:03,826 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,826 |      pack.pythia.run |   INFO | b"|  |   The main physics reference is the 'PYTHIA 6.4 Physics and Manual',         |  |"
2020-02-21 20:40:03,826 |      pack.pythia.run |   INFO | b'|  |   T. Sjostrand, S. Mrenna and P. Skands, JHEP05 (2006) 026 [hep-ph/0603175]  |  |'
2020-02-21 20:40:03,827 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,827 |      pack.pythia.run |   INFO | b'|  |   An archive of program versions and documentation is found on the web:      |  |'
2020-02-21 20:40:03,827 |      pack.pythia.run |   INFO | b'|  |   http://www.thep.lu.se/Pythia                                               |  |'
2020-02-21 20:40:03,828 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,828 |      pack.pythia.run |   INFO | b'|  |   This program is released under the GNU General Public Licence version 2.   |  |'
2020-02-21 20:40:03,828 |      pack.pythia.run |   INFO | b'|  |   Please respect the MCnet Guidelines for Event Generator Authors and Users. |  |'
2020-02-21 20:40:03,828 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,829 |      pack.pythia.run |   INFO | b'|  |   Disclaimer: this program comes without any guarantees.                     |  |'
2020-02-21 20:40:03,829 |      pack.pythia.run |   INFO | b'|  |   Beware of errors and use common sense when interpreting results.           |  |'
2020-02-21 20:40:03,829 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,829 |      pack.pythia.run |   INFO | b'|  |   Copyright (C) 2015 Torbjorn Sjostrand                                      |  |'
2020-02-21 20:40:03,830 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,830 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,830 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,830 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,830 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,831 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,831 |      pack.pythia.run |   INFO | b'*-----------------------  SusyLesHouches SUSY/BSM Interface  ------------------------*'
2020-02-21 20:40:03,831 |      pack.pythia.run |   INFO | b'| Last Change 14 Jan 2015 - P. Skands'
2020-02-21 20:40:03,831 |      pack.pythia.run |   INFO | b'| Parsing: /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/madgraph/events.lhe'
2020-02-21 20:40:03,831 |      pack.pythia.run |   INFO | b'| (SLHA::readFile) line 411 - storing non-SLHA(2) block: ckmblock'
2020-02-21 20:40:03,832 |      pack.pythia.run |   INFO | b'| (SLHA::readFile) line 417 - storing non-SLHA(2) block: dminputs'
2020-02-21 20:40:03,832 |      pack.pythia.run |   INFO | b'| (SLHA::readFile) line 451 - storing non-SLHA(2) block: loop'
